20000300  49e1c0ff          LOAD P1.H = 0xffc0
200018fc  0893              _STORE [P1] = R0
200018fe  0000              _NOP
20001900  f1af              LOAD P1 = [SP + 0x3c]
20001902  098b              STORE W [P1] = R4.L
20001904  b1af              LOAD P1 = [SP + 0x38]
20001906  898b              STORE W [P1] = R6.L
20001908  71af              LOAD P1 = [SP + 0x34]
2000190a  0b93              STORE [P1] = R3
2000190c  31af              LOAD P1 = [SP + 0x30]
2000190e  098b              STORE W [P1] = R4.L
20001910  f1ae              LOAD P1 = [SP + 0x2c]
20001912  098a              STORE W [P1] = R0.L
20001914  f8a0              LOAD R0 = [FP + 0xc]
20001916  1093              STORE [P2] = R0
20001918  b1ae              LOAD P1 = [SP + 0x28]
2000191a  c98b              STORE W [P1] = R7.L
2000191c  2300              CSYNC
2000191e  20e18700          LOAD R0 = 0x87
20001922  2be1080f          LOAD P3 = 0xf08
20001926  4be1c0ff          LOAD P3.H = 0xffc0
2000192a  1b8a              STORE W [P3] = R0.L
2000192c  2300              CSYNC
2000192e  3000              CLI R0
20001930  2300              CSYNC
20001932  2000              IDLE
20001934  4000              STI R0
20001936  f863              LOAD R0 = -0x1
20001938  1093              STORE [P2] = R0
2000193a  2ce1280f          LOAD P4 = 0xf28
2000193e  4ce1c0ff          LOAD P4.H = 0xffc0
20001942  248b              STORE W [P4] = R4.L
20001944  0149              CC = BITTST (R1,0x0)
20001946  4832              MOVE P1 = P0
20001948  8d06              IF !CC P1 = R5
2000194a  0899              LOAD R0 = B [P1] (Z)
2000194c  39ad              LOAD P1 = [FP + 0x10]
2000194e  f5ad              LOAD P5 = [SP + 0x1c]
20001950  80e6feff          STORE B [P0 + -0x2] = R0
20001954  ad07              IF CC P5 = R5
20001956  2899              LOAD R0 = B [P5] (Z)
20001958  80e6ffff          STORE B [P0 + -0x1] = R0
2000195c  0b93              STORE [P1] = R3
2000195e  f1af              LOAD P1 = [SP + 0x3c]
20001960  098b              STORE W [P1] = R4.L
20001962  b1af              LOAD P1 = [SP + 0x38]
20001964  898b              STORE W [P1] = R6.L
20001966  71af              LOAD P1 = [SP + 0x34]
20001968  30a2              LOAD R0 = [SP + 0x20]
2000196a  03cc0000          SUB|| R0.L = R0.L - R0.L (ns)
2000196e  0893              _STORE [P1] = R0
20001970  0000              _NOP
20001972  31af              LOAD P1 = [SP + 0x30]
20001974  098b              STORE W [P1] = R4.L
20001976  f1ae              LOAD P1 = [SP + 0x2c]
20001978  098a              STORE W [P1] = R0.L
2000197a  f8a0              LOAD R0 = [FP + 0xc]
2000197c  1093              STORE [P2] = R0
2000197e  b1ae              LOAD P1 = [SP + 0x28]
20001980  c98b              STORE W [P1] = R7.L
20001982  2300              CSYNC
20001984  20e18700          LOAD R0 = 0x87
20001988  1b8a              STORE W [P3] = R0.L
2000198a  2300              CSYNC
2000198c  3000              CLI R0
2000198e  2300              CSYNC
20001990  2000              IDLE
20001992  4000              STI R0
20001994  f863              LOAD R0 = -0x1
20001996  1093              STORE [P2] = R0
20001998  248b              STORE W [P4] = R4.L
2000199a  b8a0              LOAD R0 = [FP + 0x8]
2000199c  000c              CC = R0 == 0x0
2000199e  0406              IF !CC R0 = R4
200019a0  0964              ADD R1 += 0x1
200019a2  fa67              ADD R2 += -0x1
200019a4  4551              ADD R5 = R5 + R0
200019a6  962f              JUMP.S 0x200018d2
200019a8  82ce02c6          ROT|| R3 = rot R2 by 0
200019ac  39ad              _LOAD P1 = [FP + 0x10]
200019ae  0000              _NOP
200019b0  034c              BITCLR (R3,0x0)
200019b2  82c6fb81          LSH R0 = R3 >> 0x1
200019b6  0993              STORE [P1] = R1
200019b8  f1af              LOAD P1 = [SP + 0x3c]
200019ba  098a              STORE W [P1] = R0.L
200019bc  b1af              LOAD P1 = [SP + 0x38]
200019be  898b              STORE W [P1] = R6.L
200019c0  71af              LOAD P1 = [SP + 0x34]
200019c2  0d93              STORE [P1] = R5
200019c4  31af              LOAD P1 = [SP + 0x30]
200019c6  098a              STORE W [P1] = R0.L
200019c8  f1ae              LOAD P1 = [SP + 0x2c]
200019ca  b8a0              LOAD R0 = [FP + 0x8]
200019cc  098a              STORE W [P1] = R0.L
200019ce  f8a0              LOAD R0 = [FP + 0xc]
200019d0  1093              STORE [P2] = R0
200019d2  b1ae              LOAD P1 = [SP + 0x28]
200019d4  c98b              STORE W [P1] = R7.L
200019d6  2300              CSYNC
200019d8  20e18700          LOAD R0 = 0x87
200019dc  29e1080f          LOAD P1 = 0xf08
200019e0  49e1c0ff          LOAD P1.H = 0xffc0
200019e4  098a              STORE W [P1] = R0.L
200019e6  2300              CSYNC
200019e8  3000              CLI R0
200019ea  2300              CSYNC
200019ec  2000              IDLE
200019ee  4000              STI R0
200019f0  f863              LOAD R0 = -0x1
200019f2  1093              STORE [P2] = R0
200019f4  29e1280f          LOAD P1 = 0xf28
200019f8  49e1c0ff          LOAD P1.H = 0xffc0
200019fc  098b              STORE W [P1] = R4.L
200019fe  04cc0b02          ADD|| R1 = R1 + R3 (ns)
20001a02  b8a0              _LOAD R0 = [FP + 0x8]
20001a04  0000              _NOP
20001a06  000c              CC = R0 == 0x0
20001a08  9a52              SUB R2 = R2 - R3
20001a0a  0306              IF !CC R0 = R3
20001a0c  cc2f              JUMP.S 0x200019a4
20001a0e  78ac              LOAD P0 = [FP + 0x4]
20001a10  a305              POP (R7:4,P5:3) = [SP++]
20001a12  01e80000          UNLINK
20001a16  0860              LOAD R0 = 0x1
20001a18  5000              JUMP (P0)
20001a1c  00e80200          LINK 0x8
20001a20  e305              PUSH [--SP] = (R7:4,P5:3)
20001a22  866f              ADD SP += -0x10
20001a24  09e1a023          LOAD P1.L = 0x23a0
20001a28  49e10020          LOAD P1.H = 0x2000
20001a2c  0891              LOAD R0 = [P1]
20001a2e  2032              MOVE P4 = R0
20001a30  000c              CC = R0 == 0x0
20001a32  7919              IF CC JUMP 0x20001d24
20001a34  0000              NOP
20001a36  0000              NOP
20001a38  2300              CSYNC
20001a3a  60a4              LOAD R0 = W [P4 + 0x2] (Z)
20001a3c  81e1ffff          LOAD R1 = 0xffff
20001a40  0808              CC = R0 == R1
20001a42  6a11              IF !CC JUMP 0x20001d16
20001a44  2099              LOAD R0 = B [P4] (Z)
20001a46  000c              CC = R0 == 0x0
20001a48  6711              IF !CC JUMP 0x20001d16
20001a4a  60a0              LOAD R0 = [P4 + 0x4]
20001a4c  000c              CC = R0 == 0x0
20001a4e  f0b3              STORE [SP + 0x3c] = R0
20001a50  5a19              IF CC JUMP 0x20001d04
20001a52  0060              LOAD R0 = 0x0
20001a54  f8b0              STORE [FP + 0xc] = R0
20001a56  446c              ADD P4 += 0x8
20001a58  06e16823          LOAD R6.L = 0x2368
20001a5c  46e180ff          LOAD R6.H = 0xff80
20001a60  f1a3              LOAD R1 = [SP + 0x3c]
20001a62  8809              CC = R0 < R1 (IU)
20001a64  0864              ADD R0 += 0x1
20001a66  38b1              STORE [FP + 0x10] = R0
20001a68  4511              IF !CC JUMP 0x20001cf2
20001a6a  0000              NOP
20001a6c  5c32              MOVE P3 = P4
20001a6e  836c              ADD P3 += 0x10
20001a70  a0a0              LOAD R0 = [P4 + 0x8]
20001a72  e161              LOAD R1 = 0x3c
20001a74  4854              AND R1 = R0 & R1
20001a76  114e              LSHIFT R1 >>= 0x2
20001a78  010c              CC = R1 == 0x0
20001a7a  3511              IF !CC JUMP 0x20001ce4
20001a7c  1960              LOAD R1 = 0x3
20001a7e  4854              AND R1 = R0 & R1
20001a80  110c              CC = R1 == 0x2
20001a82  2a11              IF !CC JUMP 0x20001cd6
20001a84  21e1c001          LOAD R1 = 0x1c0
20001a88  0854              AND R0 = R0 & R1
20001a8a  82c6d08b          LSH R5 = R0 >> 0x6
20001a8e  8d0d              CC = R5 < 0x1 (IU)
20001a90  e218              IF CC JUMP 0x20001c54
20001a92  0d0c              CC = R5 == 0x1
20001a94  1632              MOVE P2 = R6
20001a96  8318              IF CC JUMP 0x20001b9c
20001a98  1d0c              CC = R5 == 0x3
20001a9a  7a10              IF !CC JUMP 0x20001b8e
20001a9c  04cc0040          SUB|| R0 = R0 - R0 (ns)
20001aa0  6091              _LOAD P0 = [P4]
20001aa2  0000              _NOP
20001aa4  29e10040          LOAD P1 = 0x4000
20001aa8  49e1a1ff          LOAD P1.H = 0xffa1
20001aac  65ac              LOAD P5 = [P4 + 0x4]
20001aae  480a              CC = P0 <= P1 (IU)
20001ab0  0610              IF !CC JUMP 0x20001abc
20001ab2  0168              LOAD P1 = 0x0
20001ab4  49e1a0ff          LOAD P1.H = 0xffa0
20001ab8  410a              CC = P1 <= P0 (IU)
20001aba  0002              MOVE R0 = CC
20001abc  000c              CC = R0 == 0x0
20001abe  1802              NOT CC = !CC
20001ac0  0002              MOVE R0 = CC
20001ac2  000c              CC = R0 == 0x0
20001ac4  1a10              IF !CC JUMP 0x20001af8
20001ac6  450d              CC = P5 <= 0x0
20001ac8  0b18              IF CC JUMP 0x20001ade
20001aca  0000              NOP
20001acc  4b32              MOVE P1 = P3
20001ace  a2e00750          LSETUP (0x20001ad2,0x20001adc) LC0 = P5
20001ad2  0898              LOAD R0 = B [P1++] (Z)
20001ad4  009a              STORE B [P0++] = R0
20001ad6  e2ac              LOAD P2 = [P4 + 0xc]
20001ad8  935a              ADD P2 = P3 + P2
20001ada  5108              CC = P1 == P2
20001adc  cb07              IF CC P1 = P3
20001ade  e1a0              LOAD R1 = [P4 + 0xc]
20001ae0  82c6f180          LSH R0 = R1 << 0x1e
20001ae4  0130              MOVE R0 = R1
20001ae6  0003              MOVE CC = az
20001ae8  2064              ADD R0 += 0x4
20001aea  0806              IF !CC R1 = R0
20001aec  e063              LOAD R0 = -0x4
20001aee  0154              AND R0 = R1 & R0
20001af0  0832              MOVE P1 = R0
20001af2  0b5b              ADD P4 = P3 + P1
20001af4  38a1              LOAD R0 = [FP + 0x10]
20001af6  b52f              JUMP.S 0x20001a60
20001af8  19e5ffff          LOAD P1 = [P3 + -0x4]
20001afc  6b5b              ADD P5 = P3 + P5
20001afe  f5be              STORE [SP + 0x2c] = P5
20001b00  31bf              STORE [SP + 0x30] = P1
20001b02  8168              LOAD P1 = 0x10
20001b04  35af              LOAD P5 = [SP + 0x30]
20001b06  34a3              LOAD R4 = [SP + 0x30]
20001b08  e909              CC = P1 < P5 (IU)
20001b0a  3b18              IF CC JUMP 0x20001b80
20001b0c  450c              CC = P5 == 0x0
20001b0e  0618              IF CC JUMP 0x20001b1a
20001b10  4b32              MOVE P1 = P3
20001b12  a2e00350          LSETUP (0x20001b16,0x20001b18) LC0 = P5
20001b16  0898              LOAD R0 = B [P1++] (Z)
20001b18  109a              STORE B [P2++] = R0
20001b1a  7830              MOVE R7 = P0
20001b1c  6b32              MOVE P5 = P3
20001b1e  f96b              LOAD P1 = -0x1
20001b20  b2e01310          LSETUP (0x20001b24,0x20001b46) LC1 = P1
20001b24  82ce07c2          ROT|| R1 = rot R7 by 0
20001b28  31af              _LOAD P1 = [SP + 0x30]
20001b2a  0000              _NOP
20001b2c  82ce04c4          ROT|| R2 = rot R4 by 0
20001b30  f5b0              _STORE [SP + 0xc] = R5
20001b32  0000              _NOP
20001b34  0630              MOVE R0 = R6
20001b36  e751              ADD R7 = R7 + R4
20001b38  4d5b              ADD P5 = P5 + P1
20001b3a  ffe385fe          CALL 0x20001844
20001b3e  000c              CC = R0 == 0x0
20001b40  1918              IF CC JUMP 0x20001b72
20001b42  f1ae              LOAD P1 = [SP + 0x2c]
20001b44  690a              CC = P1 <= P5 (IU)
20001b46  0218              IF CC JUMP 0x20001b4a
20001b48  eb2f              JUMP.S 0x20001b1e
20001b4a  6908              CC = P1 == P5
20001b4c  c91b              IF CC JUMP 0x20001ade
20001b4e  2944              SUB P1 -= P5
20001b50  82ce07c2          ROT|| R1 = rot R7 by 0
20001b54  f5b0              _STORE [SP + 0xc] = R5
20001b56  0000              _NOP
20001b58  0630              MOVE R0 = R6
20001b5a  5130              MOVE R2 = P1
20001b5c  ffe374fe          CALL 0x20001844
20001b60  000c              CC = R0 == 0x0
20001b62  be17              IF !CC JUMP 0x20001ade (bp)
20001b64  866c              ADD SP += 0x10
20001b66  78ac              LOAD P0 = [FP + 0x4]
20001b68  a305              POP (R7:4,P5:3) = [SP++]
20001b6a  01e80000          UNLINK
20001b6e  f863              LOAD R0 = -0x1
20001b70  5000              JUMP (P0)
20001b72  866c              ADD SP += 0x10
20001b74  78ac              LOAD P0 = [FP + 0x4]
20001b76  a305              POP (R7:4,P5:3) = [SP++]
20001b78  01e80000          UNLINK
20001b7c  f863              LOAD R0 = -0x1
20001b7e  5000              JUMP (P0)
20001b80  866c              ADD SP += 0x10
20001b82  78ac              LOAD P0 = [FP + 0x4]
20001b84  a305              POP (R7:4,P5:3) = [SP++]
20001b86  01e80000          UNLINK
20001b8a  f063              LOAD R0 = -0x2
20001b8c  5000              JUMP (P0)
20001b8e  866c              ADD SP += 0x10
20001b90  78ac              LOAD P0 = [FP + 0x4]
20001b92  a305              POP (R7:4,P5:3) = [SP++]
20001b94  01e80000          UNLINK
20001b98  f863              LOAD R0 = -0x1
20001b9a  5000              JUMP (P0)
20001b9c  0060              LOAD R0 = 0x0
20001b9e  18e5fcff          LOAD P0 = [P3 + -0x10]
20001ba2  2ae10040          LOAD P2 = 0x4000
20001ba6  4ae1a1ff          LOAD P2.H = 0xffa1
20001baa  19e5fdff          LOAD P1 = [P3 + -0xc]
20001bae  500a              CC = P0 <= P2 (IU)
20001bb0  0610              IF !CC JUMP 0x20001bbc
20001bb2  0268              LOAD P2 = 0x0
20001bb4  4ae1a0ff          LOAD P2.H = 0xffa0
20001bb8  420a              CC = P2 <= P0 (IU)
20001bba  0002              MOVE R0 = CC
20001bbc  000c              CC = R0 == 0x0
20001bbe  1802              NOT CC = !CC
20001bc0  0002              MOVE R0 = CC
20001bc2  000c              CC = R0 == 0x0
20001bc4  3110              IF !CC JUMP 0x20001c26
20001bc6  410d              CC = P1 <= 0x0
20001bc8  6332              MOVE P4 = P3
20001bca  951b              IF CC JUMP 0x20001af4
20001bcc  7830              MOVE R7 = P0
20001bce  82c6ff80          LSH R0 = R7 << 0x1f
20001bd2  0003              MOVE CC = az
20001bd4  2410              IF !CC JUMP 0x20001c1c
20001bd6  490c              CC = P1 == 0x1
20001bd8  1a18              IF CC JUMP 0x20001c0c
20001bda  5130              MOVE R2 = P1
20001bdc  0060              LOAD R0 = 0x0
20001bde  4056              OR R1 = R0 | R0
20001be0  82c6fa07          ASH R3 = R2 >>> 0x1
20001be4  82c6f780          LSH R0 = R7 << 0x1e
20001be8  0b32              MOVE P1 = R3
20001bea  0003              MOVE CC = az
20001bec  1410              IF !CC JUMP 0x20001c14
20001bee  0b0c              CC = R3 == 0x1
20001bf0  0b18              IF CC JUMP 0x20001c06
20001bf2  82c6fb01          ASH R0 = R3 >>> 0x1
20001bf6  0832              MOVE P1 = R0
20001bf8  80c601a2          LSH R1.H = R1.L << 0x0
20001bfc  a2e00210          LSETUP (0x20001c00,0x20001c00) LC0 = P1
20001c00  0192              STORE [P0++] = R1
20001c02  0349              CC = BITTST (R3,0x0)
20001c04  0210              IF !CC JUMP 0x20001c08
20001c06  0196              STORE W [P0++] = R1
20001c08  0249              CC = BITTST (R2,0x0)
20001c0a  7513              IF !CC JUMP 0x20001af4
20001c0c  0060              LOAD R0 = 0x0
20001c0e  009b              STORE B [P0] = R0
20001c10  6332              MOVE P4 = P3
20001c12  712f              JUMP.S 0x20001af4
20001c14  a2e00210          LSETUP (0x20001c18,0x20001c18) LC0 = P1
20001c18  0196              STORE W [P0++] = R1
20001c1a  f72f              JUMP.S 0x20001c08
20001c1c  0060              LOAD R0 = 0x0
20001c1e  a2e00210          LSETUP (0x20001c22,0x20001c22) LC0 = P1
20001c22  009a              STORE B [P0++] = R0
20001c24  682f              JUMP.S 0x20001af4
20001c26  1632              MOVE P2 = R6
20001c28  03cc0000          SUB|| R0.L = R0.L - R0.L (ns)
20001c2c  f5b0              _STORE [SP + 0xc] = R5
20001c2e  0000              _NOP
20001c30  5130              MOVE R2 = P1
20001c32  4830              MOVE R1 = P0
20001c34  6332              MOVE P4 = P3
20001c36  82ce06c0          ROT|| R0 = rot R6 by 0
20001c3a  128a              _STORE W [P2] = R0.L
20001c3c  0000              _NOP
20001c3e  ffe303fe          CALL 0x20001844
20001c42  000c              CC = R0 == 0x0
20001c44  5817              IF !CC JUMP 0x20001af4 (bp)
20001c46  866c              ADD SP += 0x10
20001c48  78ac              LOAD P0 = [FP + 0x4]
20001c4a  a305              POP (R7:4,P5:3) = [SP++]
20001c4c  01e80000          UNLINK
20001c50  f863              LOAD R0 = -0x1
20001c52  5000              JUMP (P0)
20001c54  050c              CC = R5 == 0x0
20001c56  9c13              IF !CC JUMP 0x20001b8e
20001c58  0000              NOP
20001c5a  0000              NOP
20001c5c  0060              LOAD R0 = 0x0
20001c5e  19e5fcff          LOAD P1 = [P3 + -0x10]
20001c62  28e10040          LOAD P0 = 0x4000
20001c66  48e1a1ff          LOAD P0.H = 0xffa1
20001c6a  1de5fdff          LOAD P5 = [P3 + -0xc]
20001c6e  410a              CC = P1 <= P0 (IU)
20001c70  0610              IF !CC JUMP 0x20001c7c
20001c72  0068              LOAD P0 = 0x0
20001c74  48e1a0ff          LOAD P0.H = 0xffa0
20001c78  480a              CC = P0 <= P1 (IU)
20001c7a  0002              MOVE R0 = CC
20001c7c  000c              CC = R0 == 0x0
20001c7e  1802              NOT CC = !CC
20001c80  0002              MOVE R0 = CC
20001c82  000c              CC = R0 == 0x0
20001c84  4330              MOVE R0 = P3
20001c86  1710              IF !CC JUMP 0x20001cb4
20001c88  450d              CC = P5 <= 0x0
20001c8a  0b18              IF CC JUMP 0x20001ca0
20001c8c  4332              MOVE P0 = P3
20001c8e  5532              MOVE P2 = P5
20001c90  086c              ADD P0 += 0x1
20001c92  fa6f              ADD P2 += -0x1
20001c94  105a              ADD P0 = P0 + P2
20001c96  4030              MOVE R0 = P0
20001c98  a2e00350          LSETUP (0x20001c9c,0x20001c9e) LC0 = P5
20001c9c  1998              LOAD R1 = B [P3++] (Z)
20001c9e  099a              STORE B [P1++] = R1
20001ca0  82c6f082          LSH R1 = R0 << 0x1e
20001ca4  0003              MOVE CC = az
20001ca6  0830              MOVE R1 = R0
20001ca8  2064              ADD R0 += 0x4
20001caa  0806              IF !CC R1 = R0
20001cac  e063              LOAD R0 = -0x4
20001cae  0154              AND R0 = R1 & R0
20001cb0  2032              MOVE P4 = R0
20001cb2  212f              JUMP.S 0x20001af4
20001cb4  f5b0              STORE [SP + 0xc] = R5
20001cb6  4930              MOVE R1 = P1
20001cb8  5530              MOVE R2 = P5
20001cba  ffe3c5fd          CALL 0x20001844
20001cbe  000c              CC = R0 == 0x0
20001cc0  0418              IF CC JUMP 0x20001cc8
20001cc2  6b5a              ADD P1 = P3 + P5
20001cc4  4130              MOVE R0 = P1
20001cc6  ed2f              JUMP.S 0x20001ca0
20001cc8  866c              ADD SP += 0x10
20001cca  78ac              LOAD P0 = [FP + 0x4]
20001ccc  a305              POP (R7:4,P5:3) = [SP++]
20001cce  01e80000          UNLINK
20001cd2  f863              LOAD R0 = -0x1
20001cd4  5000              JUMP (P0)
20001cd6  866c              ADD SP += 0x10
20001cd8  78ac              LOAD P0 = [FP + 0x4]
20001cda  a305              POP (R7:4,P5:3) = [SP++]
20001cdc  01e80000          UNLINK
20001ce0  f863              LOAD R0 = -0x1
20001ce2  5000              JUMP (P0)
20001ce4  866c              ADD SP += 0x10
20001ce6  78ac              LOAD P0 = [FP + 0x4]
20001ce8  a305              POP (R7:4,P5:3) = [SP++]
20001cea  01e80000          UNLINK
20001cee  f863              LOAD R0 = -0x1
20001cf0  5000              JUMP (P0)
20001cf2  866c              ADD SP += 0x10
20001cf4  04cc0040          SUB|| R0 = R0 - R0 (ns)
20001cf8  78ac              _LOAD P0 = [FP + 0x4]
20001cfa  0000              _NOP
20001cfc  a305              POP (R7:4,P5:3) = [SP++]
20001cfe  01e80000          UNLINK
20001d02  5000              JUMP (P0)
20001d04  866c              ADD SP += 0x10
20001d06  04cc0040          SUB|| R0 = R0 - R0 (ns)
20001d0a  78ac              _LOAD P0 = [FP + 0x4]
20001d0c  0000              _NOP
20001d0e  a305              POP (R7:4,P5:3) = [SP++]
20001d10  01e80000          UNLINK
20001d14  5000              JUMP (P0)
20001d16  866c              ADD SP += 0x10
20001d18  78ac              LOAD P0 = [FP + 0x4]
20001d1a  a305              POP (R7:4,P5:3) = [SP++]
20001d1c  01e80000          UNLINK
20001d20  f863              LOAD R0 = -0x1
20001d22  5000              JUMP (P0)
20001d24  866c              ADD SP += 0x10
20001d26  04cc0040          SUB|| R0 = R0 - R0 (ns)
20001d2a  78ac              _LOAD P0 = [FP + 0x4]
20001d2c  0000              _NOP
20001d2e  a305              POP (R7:4,P5:3) = [SP++]
20001d30  01e80000          UNLINK
20001d34  5000              JUMP (P0)
20001d38  00e80300          LINK 0xc
20001d3c  e405              PUSH [--SP] = (R7:4,P5:4)
20001d3e  3830              MOVE R7 = R0
20001d40  a66f              ADD SP += -0xc
20001d42  010c              CC = R1 == 0x0
20001d44  82ce02ca          ROT|| R5 = rot R2 by 0
20001d48  3ea2              _LOAD R6 = [FP + 0x20]
20001d4a  0000              _NOP
20001d4c  2732              MOVE P4 = R7
20001d4e  78a1              LOAD R0 = [FP + 0x14]
20001d50  b018              IF CC JUMP 0x20001eb0
20001d52  000c              CC = R0 == 0x0
20001d54  0060              LOAD R0 = 0x0
20001d56  b0b3              STORE [SP + 0x38] = R0
20001d58  0b18              IF CC JUMP 0x20001d6e
20001d5a  5060              LOAD R0 = 0xa
20001d5c  0508              CC = R5 == R0
20001d5e  0810              IF !CC JUMP 0x20001d6e
20001d60  810c              CC = R1 < 0x0
20001d62  0610              IF !CC JUMP 0x20001d6e
20001d64  0860              LOAD R0 = 0x1
20001d66  07cc08c2          NEG|| R1 = -R1 (ns)
20001d6a  b0b3              _STORE [SP + 0x38] = R0
20001d6c  0000              _NOP
20001d6e  0060              LOAD R0 = 0x0
20001d70  6f32              MOVE P5 = FP
20001d72  010c              CC = R1 == 0x0
20001d74  b0e62f00          STORE B [SP + 0x2f] = R0
20001d78  fd6f              ADD P5 += -0x1
20001d7a  1e18              IF CC JUMP 0x20001db6
20001d7c  3666              ADD R6 += -0x3a
20001d7e  6f32              MOVE P5 = FP
20001d80  f56f              ADD P5 += -0x2
20001d82  f96b              LOAD P1 = -0x1
20001d84  2130              MOVE R4 = R1
20001d86  b2e01410          LSETUP (0x20001d8a,0x20001dae) LC1 = P1
20001d8a  0d30              MOVE R1 = R5
20001d8c  0430              MOVE R0 = R4
20001d8e  00e3d502          CALL 0x20002338
20001d92  5160              LOAD R1 = 0xa
20001d94  0109              CC = R1 <= R0
20001d96  4650              ADD R1 = R6 + R0
20001d98  0107              IF CC R0 = R1
20001d9a  8065              ADD R0 += 0x30
20001d9c  82ce05c2          ROT|| R1 = rot R5 by 0
20001da0  a89a              _STORE B [P5--] = R0
20001da2  0000              _NOP
20001da4  0430              MOVE R0 = R4
20001da6  00e39502          CALL 0x200022d0
20001daa  000c              CC = R0 == 0x0
20001dac  0418              IF CC JUMP 0x20001db4
20001dae  2030              MOVE R4 = R0
20001db0  0830              MOVE R1 = R0
20001db2  e82f              JUMP.S 0x20001d82
20001db4  0d6c              ADD P5 += 0x1
20001db6  04cc1244          SUB|| R2 = R2 - R2 (ns)
20001dba  b0a3              _LOAD R0 = [SP + 0x38]
20001dbc  0000              _NOP
20001dbe  000c              CC = R0 == 0x0
20001dc0  b9a1              LOAD R1 = [FP + 0x18]
20001dc2  0918              IF CC JUMP 0x20001dd4
20001dc4  010c              CC = R1 == 0x0
20001dc6  0418              IF CC JUMP 0x20001dce
20001dc8  f8a1              LOAD R0 = [FP + 0x1c]
20001dca  0849              CC = BITTST (R0,0x1)
20001dcc  6618              IF CC JUMP 0x20001e98
20001dce  fd6f              ADD P5 += -0x1
20001dd0  6861              LOAD R0 = 0x2d
20001dd2  289b              STORE B [P5] = R0
20001dd4  010d              CC = R1 <= 0x0
20001dd6  0361              LOAD R3 = 0x20
20001dd8  1f18              IF CC JUMP 0x20001e16
20001dda  0000              NOP
20001ddc  0000              NOP
20001dde  4d32              MOVE P1 = P5
20001de0  04cc364c          SUB|| R6 = R6 - R6 (ns)
20001de4  4898              _LOAD R0 = B [P1++] (X)
20001de6  0000              _NOP
20001de8  000c              CC = R0 == 0x0
20001dea  0d18              IF CC JUMP 0x20001e04
20001dec  0860              LOAD R0 = 0x1
20001dee  f86b              LOAD P0 = -0x1
20001df0  a2e00800          LSETUP (0x20001df4,0x20001e00) LC0 = P0
20001df4  82ce00cc          ROT|| R6 = rot R0 by 0
20001df8  4d98              _LOAD R5 = B [P1++] (X)
20001dfa  0000              _NOP
20001dfc  050c              CC = R5 == 0x0
20001dfe  0864              ADD R0 += 0x1
20001e00  0218              IF CC JUMP 0x20001e04
20001e02  f72f              JUMP.S 0x20001df0
20001e04  3109              CC = R1 <= R6
20001e06  7152              SUB R1 = R1 - R6
20001e08  0060              LOAD R0 = 0x0
20001e0a  0106              IF !CC R0 = R1
20001e0c  f9a1              LOAD R1 = [FP + 0x1c]
20001e0e  0949              CC = BITTST (R1,0x1)
20001e10  0830              MOVE R1 = R0
20001e12  0210              IF !CC JUMP 0x20001e16
20001e14  8361              LOAD R3 = 0x30
20001e16  82ce01cc          ROT|| R6 = rot R1 by 0
20001e1a  f8a1              _LOAD R0 = [FP + 0x1c]
20001e1c  0000              _NOP
20001e1e  0049              CC = BITTST (R0,0x0)
20001e20  0060              LOAD R0 = 0x0
20001e22  1018              IF CC JUMP 0x20001e42
20001e24  010d              CC = R1 <= 0x0
20001e26  0e18              IF CC JUMP 0x20001e42
20001e28  0932              MOVE P1 = R1
20001e2a  070c              CC = R7 == 0x0
20001e2c  0130              MOVE R0 = R1
20001e2e  0660              LOAD R6 = 0x0
20001e30  0918              IF CC JUMP 0x20001e42
20001e32  0000              NOP
20001e34  0000              NOP
20001e36  0000              NOP
20001e38  6091              LOAD P0 = [P4]
20001e3a  a2e00310          LSETUP (0x20001e3e,0x20001e40) LC0 = P1
20001e3e  039a              STORE B [P0++] = R3
20001e40  6093              STORE [P4] = P0
20001e42  6999              LOAD R1 = B [P5] (X)
20001e44  010c              CC = R1 == 0x0
20001e46  1218              IF CC JUMP 0x20001e6a
20001e48  f96b              LOAD P1 = -0x1
20001e4a  a2e00e10          LSETUP (0x20001e4e,0x20001e66) LC0 = P1
20001e4e  070c              CC = R7 == 0x0
20001e50  2998              LOAD R1 = B [P5++] (Z)
20001e52  0718              IF CC JUMP 0x20001e60
20001e54  0000              NOP
20001e56  0000              NOP
20001e58  0000              NOP
20001e5a  6091              LOAD P0 = [P4]
20001e5c  019a              STORE B [P0++] = R1
20001e5e  6093              STORE [P4] = P0
20001e60  0864              ADD R0 += 0x1
20001e62  6999              LOAD R1 = B [P5] (X)
20001e64  010c              CC = R1 == 0x0
20001e66  0218              IF CC JUMP 0x20001e6a
20001e68  f12f              JUMP.S 0x20001e4a
20001e6a  060d              CC = R6 <= 0x0
20001e6c  0d18              IF CC JUMP 0x20001e86
20001e6e  0e32              MOVE P1 = R6
20001e70  070c              CC = R7 == 0x0
20001e72  0650              ADD R0 = R6 + R0
20001e74  0918              IF CC JUMP 0x20001e86
20001e76  0000              NOP
20001e78  0000              NOP
20001e7a  0000              NOP
20001e7c  6091              LOAD P0 = [P4]
20001e7e  a2e00310          LSETUP (0x20001e82,0x20001e84) LC0 = P1
20001e82  039a              STORE B [P0++] = R3
20001e84  6093              STORE [P4] = P0
20001e86  666c              ADD SP += 0xc
